Project ID,Project,Project Manager,Organization,Region,Plan Start,Plan Finish, OD ,AD,BAC,Foreign,AC,ETC
A59884,"Rehabilitation / Improvement of Roads, Streets (P.C.C.), Sewerage / Drainage and M&R of Street Lights, Nishtar-II Zone, MC Lahore",LG&CD Department,LG&CD Department,North Single,01/07/2024,29/06/2026,23,11,4000,0,1500,2500
A55629,Smart Safe Cities for 19 Districts (Phase II),Punjab Safe Cities Authority (PSCA),Police Department,Multiple Region,01/07/2024,30/06/2025,11,11,5645.91,0,3087.2,2558.71
A55924,"Nawaz Sharif Institute of Cardiology, Sargodha ",Infrastructure Development Authority Punjab (IDAP),Specialized Healthcare and Medical Education Department,North Single,01/07/2024,31/01/2026,18,11,8568.21,0,6000,2568.21
A56111,"Rehabilitation of Sahiwal Arifwala road upto District Boundary, Length = 27.00 Km, in District Sahiwal.",Communication & Works Department,Government of Punjab,North Single,01/07/2024,30/06/2026,23,11,5334.12,0,2708,2626.12
A30179,"Dualization of Lodhran Kheror Pacca, Malsi Vehari Road District Lodhran (Phase-II) Remaining 20 Km",Communication & Works Department,"Communication & Works Department, Government of Punjab",South Single,02/09/2019,29/06/2028,105,69,4242.28,0,1607.82,2634.46
A56209,"Construction of Residences for Officials (Grade 1-10) of Lahore High Court at Harbanspura, Lahore",Communication & Works Department,Judiciary,North Single,01/07/2024,30/06/2027,35,11,2672.08,0,10,2662.08
A52129,"Construction of New Courts Blocks at the Site of old Administration Block at Lahore High Court, Lahore",Communication & Works Department,Judiciary,North Single,31/05/2023,29/06/2027,48,24,5671.38,0,2945,2726.38
A58093,"CM Lahore Development Program, Data Gunj Baksh Zone.",WASA Lahore,HUD&PHED,North Single,30/09/2024,31/12/2026,27,9,4700,0,1945,2755
A29674,Establishment of University of Child Health Sciences at Lahore ,Infrastructure Development Authority Punjab (IDAP),Specialized Healthcare and Medical Education Department,North Single,01/07/2021,29/06/2026,59,47,4265.75,0,1500,2765.75
A59875,"Rehabilitation / Improvement of Roads, Streets (P.C.C.) and M&R of Street Lights, Data Gunj Buksh Zone MC Lahore",LG&CD Department,LG&CD Department,North Single,01/07/2024,30/06/2026,23,11,3677,0,900,2777
A40989,Umbrella PC-I for provision of land Acquisition / Compensation of structure and PST pertaining to PSDP funded schemes.,Communication & Works Department,Government of Punjab,South Single,01/07/2021,30/06/2026,59,47,9816.48,0,7011.65,2804.83
A45713,"Jinnah Institute of Cardiology, Lahore",Infrastructure Development Authority Punjab (IDAP),Specialized Healthcare and Medical Education Department,North Single,17/03/2022,29/06/2026,51,39,8837.53,0,6016.08,2821.46
A56116,Rehabilitation of Talagang – Kallar Kahar – Choa Saiden Shah Road.,Communication & Works Department,Communication & Works Department,North Single,15/08/2024,30/06/2028,46,10,5163.44,0,2287,2876.44
A36391,"Establishment of Emergency and OPD Block Teaching Hospital, DG Khan ","Communication & Works Department, DG Khan Medical College",Specialized Healthcare and Medical Education Department,South Single,01/07/2021,29/06/2026,59,47,4035.18,0,1111.57,2923.61
A34257,Establishment of 200 Bedded Mother & Child Hospital in District Bahawalnagar,Infrastructure Development Authority Punjab (IDAP),"Federal Fund, Health & Population Department",South Single,01/03/2021,30/06/2025,51,51,6385.33,0,3375.34,3010
A34447,Extension of District Courts Complex Multan,"Communication & Works Department, Infrastructure Development Authority Punjab (IDAP)",Judiciary,South Single,10/02/2022,30/06/2027,64,40,5624.02,0,2448.45,3175.56
A56114,Rehabilitation / Improvement of road from Fatehjang to Pidigheb road via Dhullian Km 13 to 57.50 Length = 44.50 Tehsil Fatehjang & Pindigheb District Attock,Communication & Works Department,Communication & Works Department,North Single,20/09/2024,27/09/2028,48,9,4703.32,0,1451,3252.32
A52357,"Re-construction of Lady Willingdon Hospital, Lahore","Infrastructure Development Authority Punjab (IDAP), King Edward Medical University",Specialized Healthcare and Medical Education Department,North Single,21/08/2023,30/06/2026,34,22,7508.45,0,4173,3335.45
A58092,"CM Lahore Development Program, Ravi Zone-II.",WASA Lahore,HUD&PHED,North Single,30/09/2024,30/06/2026,21,9,7000,0,3625,3375
A28143,"Establishment of Tertiary Care Hospital (Nishtar -II), Multan ",Infrastructure Development Authority Punjab (IDAP),Specialized Healthcare and Medical Education Department,South Single,01/07/2019,30/06/2026,83,71,13368.64,0,9992.6,3376.04
A65455,Punjab Smog Mitigation And Response Initiative – Air Safe,Environment Protection & Climate Change Department,Environment Protection & Climate Change Department,Punjab Based,14/11/2024,30/06/2026,19,7,5381,0,2000,3381
A33405,"Establishment of Mother & Child Block, Teaching Hospital, DG Khan ","Communication & Works Department, DG Khan Medical College",Specialized Healthcare and Medical Education Department,South Single,01/07/2020,30/06/2026,71,59,4463.76,0,1081.94,3381.82
A65564,"Revamping of Bansara Gali Zoological Garden, Murree","Forestry, Wildlife & Fisheries","Forestry,WildLife,Fisheries",North Single,01/07/2024,30/06/2027,35,11,3915.6,0,474.08,3441.52
A29597,Heritage and Urban Regeneration in Lahore Fort (AFD Funded),LG&CD Department,LG&CD Department,North Single,07/07/2022,06/07/2027,59,35,4036.59,3663,540,3496.59
A23753,PC-1 for Remaining Land Acquisition for GTC Project,Irrigation,Irrigation,Multiple Region,01/07/2018,31/07/2025,84,83,8171.03,0,4642.2,3528.84
A03288,"Establishment of 100-Bedded Mother and Child Hospital, Murree (for Conversion into General Hospital)","Infrastructure Development Authority Punjab (IDAP), Specialized Healthcare and Medical Education Department",Health,North Single,01/07/2017,28/06/2026,107,95,4157.51,0,600,3557.51
A57298,Concrete Lining of Irrigation Channels to Improve Water Delivery Performance and Conveyance Efficiency-III,Irrigation,Irrigation,Punjab Based,01/07/2024,06/06/2028,47,11,3995.29,0,400,3595.29
A28453,"Establishment of Teaching Hospital (Sheikh Zayed-II), Rahim Yar Khan ",Infrastructure Development Authority Punjab (IDAP),Specialized Healthcare and Medical Education Department,South Single,01/07/2019,30/06/2026,83,71,7066.9,0,3440,3626.9
A32587,"Design and Construction of Net Zero Energy Building (ACEIP , DLI-8)",Energy Department,Energy Department,North Single,01/07/2020,30/06/2027,83,59,5781.95,0,2085,3696.95
A55681,Punjab Socio Economic Registry (PSER),"Bureau of Statistics Punjab, District Administration, Punjab Information Technology Board (PITB), Punjab Social Protection Authority, Urban Unit","Planning & Development Board, Punjab",Punjab Based,01/07/2024,30/06/2027,35,11,5112.68,0,1357.27,3755.41
A34473,Upgradation of DHQ Hospital District Hafizabad ,Health & Population Department,"Federal Fund, Health & Population Department",North Single,24/03/2021,30/06/2024,39,51,9795.18,0,6013.84,3781.35
A27463,Construction of MPA Hostel Lahore Phase II ,Communication & Works Department,Provincial Assembly,North Single,01/07/2019,30/06/2027,95,71,6296.75,0,2480.68,3816.07
A56177,Rehabilitation / Re-Construction of road from Narowal to Muridke (Length Km No.0.00 to 33.21 = 33.21 Km upto District Boundary) District Narowal,Communication & Works Department,Communication & Works Department,North Single,01/04/2024,30/06/2028,50,14,6151.53,0,2335,3816.53
A57946,Central Punjab Non-Formal Education Project,Literacy & Non Formal Basic Education,Literacy & Non Formal Basic Education,North Single,01/11/2024,31/10/2027,35,7,4757.2,0,911.58,3845.61
A59881,"Rehabilitation / Improvement of Roads, Streets (P.C.C.), Sewerage / Drainage and M&R of Street Lights, Aziz Bhatti Zone MC Lahore",LG&CD Department,LG&CD Department,North Single,01/07/2024,30/06/2026,23,11,3947,0,100,3847
A60025,CM Punjab: Livestock Card,Livestock & Dairy Development Department,Government of Punjab,Punjab Based,01/07/2024,30/06/2026,23,11,4382.08,0,507.64,3874.44
A34384,Construction of South Punjab Secretariat & GOR At Bahawalpur and Multan ,Infrastructure Development Authority Punjab (IDAP),S&GAD SPb,South Single,11/02/2021,30/06/2025,52,52,7407.03,0,3522.37,3884.65
A36267,Establishment of University of Gujranwala,Higher Education Department,Higher Education Department,North Single,22/08/2023,30/06/2026,34,22,5299.71,0,1335.59,3964.12
A58096,"CM Lahore Development Program, Nishter Zone-II.",WASA Lahore,HUD&PHED,North Single,01/07/2024,30/06/2026,23,11,7901,0,3915,3986
A55972,Aquaculture: Shrimp Farming in Punjab.,"Communication & Works Department, Fisheries","Forestry,WildLife,Fisheries",Multiple Region,01/07/2024,29/06/2028,47,11,5010.35,0,896.92,4113.43
A57384,Chief Minister Punjab Free Solar Panel Scheme,Energy Department,Energy Department,Punjab Based,01/07/2024,30/09/2025,14,11,9975.39,0,5772.84,4202.55
A56186,"Rehabilitation / Improvement of Sahiwal – Arifwala - Bahawalnagar Road, (Section District Pakpattan) Length = 40.25 Km in District Pakpattan. ",Communication & Works Department,Communication & Works Department,North Single,01/07/2024,30/06/2027,35,11,7648.03,0,3338,4310.03
A59201,North Punjab Non-Formal Education Project,Literacy & Non Formal Basic Education,Literacy & Non Formal Basic Education,North Single,01/11/2024,31/10/2027,35,7,5299.14,0,972.04,4327.1
A59027,"Reconstruction/ Rehabilitation of GT road from Quaid-e-Azam Interchange (Lahore Ring Road) to Wahga Border, District Lahore",Communication & Works Department,Government of Punjab,North Single,15/08/2024,30/06/2027,34,10,7129.21,0,2800,4329.21
A45184,"Establishment of Mir Chakar Khan Rind University of Technology, Dera Ghazi Khan","Communication & Works Department, Industries, Commerce & Investment","Industries, Commerce & Investment",South Single,01/07/2022,30/06/2026,47,35,4639.23,0,273,4366.23
A58095,"CM Lahore Development Program, Nishter Zone-I.",WASA Lahore,HUD&PHED,North Single,30/09/2024,30/06/2026,21,9,8000,0,3476,4524
A65395,"Specialized Medical Equipment for Jinnah Institute of Cardiology, Lahore",Infrastructure Development Authority Punjab (IDAP),Specialized Healthcare and Medical Education Department,North Single,01/12/2024,17/03/2026,15,6,6889.16,0,2333.6,4555.56
A55619,"Dualization of Faisalabad Chiniot Sargodha road from Kamalpur Interchange to Tehsil chowk Chiniot, District Faisalabad & Chiniot Length 24.00 Km.",Communication & Works Department,Communication & Works Department,North Single,01/03/2024,30/06/2026,27,15,7575.43,0,3000,4575.43
A58091,"CM Lahore Development Program, Ravi Zone-I.",WASA Lahore,HUD&PHED,North Single,30/09/2024,30/06/2026,21,9,7800,0,3147,4653
A35606,"Establishment of Public Financial Management Unit (PFMU), Finance Department & Program Support Unit (PSU) Planning & Development Board under Punjab Resource Improvement and Digital Effectiveness (PRIDE)-TA Component","Finance Department, Planning & Development Board, Punjab","Planning & Development Board, Punjab",Punjab Based,01/07/2021,30/06/2025,47,47,4968.6,4969,253.77,4714.83
A57897,Program for Revamping of BHUs of North and Central Punjab (Phase-II),"Communication & Works Department, Health & Population Department",Health & Population Department,Punjab Based,01/07/2024,30/06/2026,23,11,9594.42,0,4797.21,4797.21
A06822,Upscaling of Green Pakistan Program,"Forestry, Wildlife & Fisheries",Government of Punjab,Punjab Based,01/07/2016,30/06/2028,143,107,13187.63,0,8287.63,4900
A49249,"Construction/ Widening / Improvement of Road from Hafizabad to Gujrat via Head Khanki along L.C.C Mian Canal, Length = 45.00 Km, District Hafizabad & Gujranwala ",Roads,Roads,North Single,21/11/2022,30/06/2026,43,31,8296.55,0,3322.36,4974.2
A59877,"Rehabilitation / Improvement of Roads, Streets (P.C.C.), Sewerage / Drainage and M&R of Street Lights, Nishtar-I Zone MC Lahore",LG&CD Department,LG&CD Department,North Single,01/07/2024,30/06/2026,23,11,8000,0,3000,5000
A56123,Rehabilitatation of road from Bahawalnagar to Head Sulemanki Length: 75.00 Km District Bahawalnagar ,Communication & Works Department,Communication & Works Department,South Single,02/09/2024,30/06/2028,45,9,6781.31,0,1688,5093.31
A29938,Establishment of 200 Bedded Mother & Child Hospital in District Rajanpur,Infrastructure Development Authority Punjab (IDAP),"Federal Fund, Health & Population Department",South Single,15/03/2021,14/03/2024,35,51,9028.75,0,3867.03,5161.72
A36494,"Establishment of 200 Bedded Mother & Child Hospital at Ghalla Godam, Multan","Communication & Works Department, Nishtar Medical University & Allied Hospital, Multan",Specialized Healthcare and Medical Education Department,South Single,07/04/2021,30/06/2026,62,50,8116.78,0,2931.75,5185.03
A25616,Punjab Rozgar,Punjab Small Industries Corporation (PSIC),"Industries, Commerce & Investment",Punjab Based,01/04/2020,29/06/2026,74,62,10000,0,4790.25,5209.75
A04518,Construction of Dadhocha Dam,"Government of The Punjab, Irrigation","Government of Punjab, Planning & Development Board, Punjab",North Single,01/07/2017,18/07/2026,108,95,14454.26,0,9233.83,5220.43
A06350,Southern Punjab Poverty Alleviation Project (SPPAP)-IFAD Assisted,"Planning & Development Board, Punjab","Planning & Development Board, Punjab",Multiple Region,30/09/2011,31/03/2028,198,165,25243.13,22967,20017.55,5225.58
A67015,"Dualization of Road from Toba Tek Singh Interchange (M-4) to Rajana Interchange (M-3), Length=26.44 Km, District T.T.Singh",Communication & Works Department,Communication & Works Department,North Single,10/03/2025,30/06/2028,39,3,7770.95,0,2000,5770.95
A47202,National Health Support Program (NHSP) (TA Component),Health & Population Department,Health & Population Department,Punjab Based,01/07/2022,31/12/2026,53,35,6382.78,6383,534.24,5848.55
A59874,"Rehabilitation / Improvement of Roads, Streets (P.C.C.), Sewerage / Drainage and M&R of Street Lights, Ravi Zone MC Lahore",LG&CD Department,LG&CD Department,North Single,27/11/2024,30/06/2026,19,7,8350,0,2400,5950
A44493,"Strengthening of Punjab Tianjin University of Technology (PTUT), Lahore","Communication & Works Department, Punjab Tianjin University of Technology (PTUT)","Industries, Commerce & Investment",North Single,01/07/2022,29/06/2026,47,35,6281.65,0,293.96,5987.69
A55128,"Integrated Master Planning and Development / Expansion of Data Darbar Complex, Including Traffic Management","Auqaf & Religious Affairs, Communication & Works Department, LDA",Auqaf & Religious Affairs,North Single,31/01/2024,30/06/2027,40,16,6392.8,0,355.95,6036.85
A59195,South Punjab Non-Formal Education Project,Literacy & Non Formal Basic Education,Literacy & Non Formal Basic Education,South Single,01/11/2024,31/10/2027,35,7,7555.29,0,1486.44,6068.85
A55925,"Chief Minister’s ""Plant for Pakistan"" Initiative","Forestry, Transport","Forestry, Government of Punjab",Punjab Based,01/04/2024,30/06/2028,50,14,8000,0,1800,6200
A65099,"Construction of Additional Carriageway (Dehli - Multan Road) from Pull 114/16-R to Pir Murad Morr, Length=50.60KM, District Vehari",Communication & Works Department,Government of Punjab,South Single,31/10/2024,30/06/2028,43,7,8499.48,0,2200,6299.48
A58083,Chief Minister Punjab Kissan Card (2024-25 to 2025-26),Agriculture Department,Agriculture Department,Punjab Based,01/07/2024,30/06/2026,23,11,9000,0,2700,6300
A56176,Rehabilitation of Muridke Narowal road (Section Muridke to District Boundary) Sheikhupura. ,Communication & Works Department,Communication & Works Department,North Single,01/04/2024,30/06/2026,26,14,8698.86,0,2336,6362.86
A35995,Construction of Sorra Dam,Irrigation,Irrigation,South Single,01/07/2021,30/06/2026,59,47,8151.58,0,1392,6759.58
A46296,Construction of Arterial Main Secondary and Distribution Network in the Areas in the Eastern Part of City (Linked with AFD Funded Extension of Water Resources in Faisalabad City Phase-II Project),WASA Faisalabad,HUD&PHED,North Single,14/09/2023,30/06/2028,57,21,8453.61,0,1466.07,6987.54
A58099,"CM Lahore Development Program, Wahga Zone-II.",WASA Lahore,HUD&PHED,North Single,01/07/2024,30/06/2026,23,11,8997.48,0,1700,7297.48
A59882,"Rehabilitation / Improvement of Roads, Streets (P.C.C.), Sewerage / Drainage and M&R of Street Lights, Wahga Zone MC Lahore",LG&CD Department,LG&CD Department,North Single,01/07/2024,30/06/2026,23,11,7560,0,100,7460
A66250,Comprehensive Door-to-Door Socio-Economic Survey of Punjab For Establishing Punjab Socio-Economic Registry (PSER)-PC-II,"Planning & Development Board, Punjab","Planning & Development Board, Punjab",Punjab Based,19/02/2025,02/06/2026,15,4,7774.31,0,158,7616.31
A59157,Establishment of Enforcement Stations of PERA in Punjab (New Construction / Rehabilitation of existing government buildings),Communication & Works Department,S&GAD,Punjab Based,01/07/2024,30/06/2027,35,11,9209.43,0,1000,8209.43
A56174,Rehabilitation of Gujrat Sargodha road Km 27.90 to 122.20 (Dual Carriageway) Length 94.30 Km District M.B.Din,Communication & Works Department,Communication & Works Department,North Single,01/04/2024,30/06/2028,50,14,9802.06,0,1270,8532.06
A65957,Community Empowerment and Strengthening of Healthcare Access through Maryam Nawaz Health Clinic,Health & Population Department,Health & Population Department,Punjab Based,01/02/2025,30/06/2026,16,4,9031.29,0,343.7,8687.59
A58237,Chief Minister’s Program for Solarization of Agricultural Tubewells in Punjab (2024-25 to 2025-26),Energy Department,Agriculture Department,Punjab Based,01/07/2024,30/06/2026,23,11,8826.3,0,70,8756.3
A66061,CM Punjab Asaan Karobar Finance ,Punjab Small Industries Corporation (PSIC),"Industries, Commerce & Investment",Punjab Based,01/01/2025,30/06/2032,89,5,9500,0,550,8950
A59878,"Rehabilitation / Improvement of Roads, Streets (P.C.C.), Sewerage / Drainage and M&R of Street Lights, Allama Iqbal-I Zone MC Lahore",LG&CD Department,LG&CD Department,North Single,01/07/2024,30/06/2026,23,11,9000,0,11.55,8988.45
A66062,CM Punjab Asaan Karobar Card,Punjab Small Industries Corporation (PSIC),"Industries, Commerce & Investment",Punjab Based,01/01/2025,30/06/2030,65,5,9500,0,500,9000
A59746,"Rehabilitation / Improvement of Roads, Streets (P.C.C.), Sewerage / Drainage and M&R of Street Lights, Allama Iqbal-II Zone, MC Lahore",LG&CD Department,LG&CD Department,North Single,01/07/2024,29/06/2026,23,11,9522,0,100,9422
A32737,Punjab Human Capital Investment Project (PHCIP) ,"Primary and Secondary Healthcare Department, Punjab Social Protection Authority, School Education Department","Planning & Development Board, Punjab",Multiple Region,30/04/2020,30/06/2026,74,62,41664,41664,31811,9853
A58266,Apni Chhat Apna Ghar Program,Punjab Housing and Town Planning Agency (PHATA),HUD&PHED,Punjab Based,12/08/2024,31/12/2028,52,10,10000,0,75,9925
A45600,Construction of Rawalpindi Ring Road-R3(38.3 KM) Main Carriageway (MCW) from Banth (N-5) to Thalian (M-2),RDA,HUD&PHED,North Single,08/03/2022,29/06/2026,51,39,32997.05,0,22987.99,10009.07
A04605,Extension of Water Resources Faisalabad City Phase II (French Funded).,WASA Faisalabad,HUD&PHED,North Single,20/09/2021,30/09/2028,84,45,14636.93,11790,4254.5,10382.43
A55616,Rehabilitation of Multan-Vehari Road Length 93.5 Km.,Communication & Works Department,Communication & Works Department,South Single,01/09/2024,30/06/2028,45,9,13000,0,2000,11000
A07608,Construction of Jalalpur Irrigation Project and its System,Irrigation,Irrigation,North Single,01/07/2018,29/06/2026,95,83,32721.46,27972,21350.09,11371.37
A00920,"Sewerage System from Larechs Colony to Gulshan-e-Ravi, Lahore.",WASA Lahore,HUD&PHED,North Single,25/06/2020,30/06/2028,96,60,14165.06,14165,231.91,13933.15
A36137,"Establishment of University of Applied Engineering and Emerging Technologies (UAEET), Sialkot",Infrastructure Development Authority Punjab (IDAP),Higher Education Department,North Single,08/09/2021,30/06/2027,69,45,17685.7,0,3169.79,14515.92
A37474,"Improving Workforce Readiness in Punjab Project (Cost: FEC $100m, Local $10m)",Skill Development & Entrepreneurship Department,Skill Development & Entrepreneurship Department,Punjab Based,13/01/2023,29/12/2028,71,29,23982,21896,6510.31,17471.69
A45331,Punjab Resilient and Inclusive Agriculture Transformation (PRIAT) (2022-23 to 2026-27),Agriculture Department,"Agriculture Department, Government of Punjab",Punjab Based,01/07/2022,30/06/2027,59,35,54935.56,45864,37250.32,17685.24
A57924,CM Punjab Laptop Program ,Punjab Information Technology Board (PITB),Higher Education Department,Punjab Based,01/07/2024,30/06/2026,23,11,27000,0,8042,18958
A25292,Lahore Water and Waste Water Management Project - Construction of Surface Water Treatment Plant at BRBD Canal Lahore.,WASA Lahore,HUD&PHED,North Single,15/09/2018,30/06/2028,117,81,21045.71,21046,119.35,20926.37
A04013,Punjab Intermediate Cities Improvement Investment Prgramme,LG&CD Department,Government of Punjab,North Single,01/07/2016,25/06/2026,119,107,62280.9,49302,37361,24919.9
A43417,Punjab Urban Land Systems Enhancements (PULSE),"BOR, Punjab Land Records Authority (PLRA)",World Bank,Punjab Based,01/07/2022,30/06/2027,59,35,26440.7,26441,1479.67,24961.03
A55791,"Establishment of Nawaz Sharif Institute of Cancer Treatment and Research, Lahore ",Infrastructure Development Authority Punjab (IDAP),Specialized Healthcare and Medical Education Department,North Single,01/07/2024,28/02/2027,31,11,52772.52,0,14250.8,38521.72
A28611,Construction of Eastern Wastewater Treatment Plant 33 MGD of Faisalabad City Phase-I (DANIDA Assisted).,WASA Faisalabad,HUD&PHED,North Single,28/07/2020,31/08/2030,121,59,56036.79,53221,366.29,55670.5
A36262,Punjab Rural Sustainable Water Supply and Sanitation Project,LG&CD Department,LG&CD Department,Punjab Based,01/07/2021,30/06/2028,83,47,96202,76962,39125,57077
A55881,Developing Resilient Environment and Advancing Municipal Services (DREAMS-I),LG&CD Department,Asian Development Bank (ADB),Multiple Region,01/07/2024,28/06/2028,47,11,64480.71,51585,5783,58697.71
A37208,Implementation of Universal Health Coverage under Health Insurance Program in Punjab ,"Punjab Health Initiative Management Company (PHIMC), Specialized Healthcare and Medical Education Department",Specialized Healthcare and Medical Education Department,Punjab Based,01/07/2021,30/06/2026,59,47,332845,0,200499,132346
